Feature,Type,Description,Proccess,File,Source Code Lines
MidDayRestlessCount ,Int,Estimation of Fitbit of the amount of time that the subject was restless during that midday sleep.,The value of theMidDayRestlessCount in the sleep json.,Sleep All Subjects.csv,188
MidDayRestlessInMinutes ,Int,Estimation of Fitbit of the minutes that the subject restless during this midday sleep.,The value of the MidDayRestlessInMinutes in the sleep json.,Sleep All Subjects.csv,188
Index ,Int,Index from 0 of the row.,,{subject} Steps.csv,
DateTime ,dateTime,The datetime of this sample.,Slicing the dates according to the subject dates. If the subject wasnt in israel and the dates specified. in the not in israel file then slicing out the dates. ,{subject} Steps.csv,
StepsInMinute ,Int,The number of steps in this minute.,The values that been recorded and represented as 'value' in the json file.,{subject} Steps.csv,
DateTime ,dateTime,The datetime of this sample.,Slicing the dates according to the subject dates. If the subject wasnt in israel and the dates specified. in the not in israel file then slicing out the dates. ,{subject} Heart Rate.csv,
NumOfValidSamples ,Int,The number of heart rate samples after cleaning the samples in this minute.,1. Check if the value of the confidence is higher than the threshold /n AND /n (check if the bpm value is lower or equal to 180 AND higher or equal to 40) /n 2. Group values for a minute and aggregate them with the count function.,{subject} Heart Rate.csv,
NumOfValidSamplesAfterBfill ,Int,A 1 minute resolution vector that include the number of samples in this specific minute after the bFill missing values fill strategy.,1. Generating a vector of seconds for all the samples,,
BpmMean ,Float,The most common value of the samples in this minute after the bfill.,The value of each minute that have more valid samples (before Bfill) that higher than a threshold (default to 4) /n OR /n more valid samples (after Bfill),,
Mode ,String,If there is a valid value in this minute after the filters.,Unknown' if we not have any valid sample after filtering the seconds in this minute.,{subject} Heart Rate.csv,
